uin,planName,companyID
ADIHLGP22023V032122,Group Protect,8737
ADIHLAP21588V012021,Super reload Rider,7923
ADIHLAP21589V012021,Additional S.I. for Pandemic and epidemic Rider,7923
ADIHLAP21590V012021,Tele OPD Consultation Rider,7923
ADIHLAP21591V012021,Super No Claim Bonus Rider,7923
ADIPAIP21628V012021,Saral Suraksha Bima,7923
BAJHLGP22020V022122,M Care (Group),1839
BAJHLIP22019V022122,M Care ,1839
BAJHLIP22024V032122,Family Care,1839
BAJHLGA22166V012122,Health Prime (Group),2295
BAJHLGP22165V012122,Flexi Health Protect(Group),2295
BAJHLIA22169V012122,Health Prime -Rider for Health Products,2295
BAJHLIP22192V032122,Silver Health,2295
BAJTGOP22172V012122,Travel Corona Protect- International (Group),2295
CHIPAGP22044V012122,Group Saral Suraksha Bima-Care Health Insurance,7580
CHIHLIP22071V012122,Care Classic,6293
CHOHLGP22025V012122,Chola Mashak (Mosquito) Rakshak-Group,6642
CHOHLIP21017V012122,Flexi Max Protect,7844
CHOPAGP22042V012122,Saral Suraksha Bima-Group,6642
CHOHLGA22186V012122,Home Care Treatment,6642
CHOHLGP22183V012122,Chola Group EMI Protect,6642
EDLHLIP21012V012122,Edelweiss HealthPlus Policy,8136
FGIHLGP22014V022122,Future Vector Care (Group),7330
FGIHLIP22013V022122,Future Vector Care ,7330
FGIHLIP22189V032122,Health Total,6772
HDFHLGP21001V032122,Home Credit Assure Package Insurance,7459
HDFHLGP21002V022122,Sarv Suraksha Plus (Group),7459
HDFHLGP22022V032122,Mosquito Disease Protection Policy – Group,7459
HDFHLIP21005V022122,my: Sampoorna Suraksha,7459
HDFHLIP21016V012122,my: Optima Secure,7459
HDFHLIP22021V042122,my: health medisure Super Topup,7459
HDFPAIP21624V012021,Saral Suraksha Bima,7459
HDFTGOP22050V022122,Easy Travel Group Travel Health ,7459
HDFTGOP22053V022122,Group Easy Travel Senior,7459
HDFTGOP22054V022122,Group Travel Insurance,7459
HDFTIOP22051V022122,Easy Travel,7459
HDFTIOP22052V022122,Student Suraksha- Student Overseas Travel,7459
HDFTIOP22055V022122,Educare,7459
HDFTIOP22056V022122,Travel Insurance ,7459
HDHHGP21544V012021,HDFC ERGO Group Health Insurance,7459
KOTHLIP22057V052122,Kotak Secure Shield,4987
KOTPAIP22072V042122,Kotak Accident Care,4987
MAXHLGP22046V012122,Quick Health,7130
NAVHLGP22063V032122,Navi Health Group Insurance,9954
NAVHLGP22064V032122,Navi Health Group Critical Illness Insurance,9954
NAVHLGP22067V032122,Navi Health Group HospiCash,9954
NAVHLGP22068V032122,Navi Health Group Seasonal Byte,9954
NAVHLGP22069V032122,Navi Health Group Critical Surgery,9954
NAVHLIP22006V042122,Navi Cure,9954
NAVHLIP22059V032122,Navi Health Seasonal Byte,9954
NAVHLIP22060V032122,Navi Health HospiCash,9954
NAVHLIP22061V032122,Navi Health Super Top Up,9954
NAVHLIP22062V032122,Navi Health CritiCare,9954
NAVPAGP22065V032122,Navi Health Group Personal Accident Insurance,9954
NAVPAIP22058V032122,Navi Health Accident,9954
NAVTGBP22066V032122,Navi Health Group Travel Insurance,9954
NIAPAIP22003V012122 ,Saral Suraksha Bima,8784
NICHLIP22045V012122,BoB National Health Policy,7710
OICHLGP22026V012122,Oriental Insurance Bank Saathi Policy- Group,8267
OICHLIP21578V012021,Oriental - Critical illness policy,8267
SBIHLIP21043V012122,Arogya Supreme,7618
SHAHLGP22041V022122,Group Arogya Sanjeevani Policy - Star Health and Allied Insurance Co Ltd,6951
SHAHLIP21011V052122   ,Family Health Optima ,6951
SHAHLIP22027V032122,Arogya Sanjeevani Policy,6951
SHAHLIP22028V072122,Star Comprehensive Insurance Policy,6951
SHAHLIP22029V072122,Diabetes Safe Insurance Policy,6951
SHAHLIP22030V062122,Family Health Optima Insurance Plan,6951
SHAHLIP22031V022122,Star Cancer Care Platinum Insurance Policy,6951
SHAHLIP22032V052122,Star Cardiac Care Insurance Policy,6951
SHAHLIP22033V022122,Star Cardiac Care Insurance Policy- Platinum,6951
SHAHLIP22034V062122,Star Super Surplus (Floater) Insurance Policy,6951
SHAHLIP22035V062122 ,Star Super Surplus Insurance Policy,6951
SHAHLIP22036V042122,Young Star Insurance Policy,6951
SHAHLIP22037V062122 ,Medi classic Insurance Policy (Individual),6951
SHAHLIP22040V052122,Senior Citizens Red Carpet Health Insurance Policy ,6951
SHAHMIP22038V032122,Star Micro Rural and Farmers Care,6951
SHAPAIP22039V022122,Saral Suraksha Bima,6951
SHAHLGP21058V022021,Star Group Health Insurance Policy – Gold (For Bank Customers),1118
TATHLGP21004V032122,Group Credit Secure Plus,4559
